# packages in environment at C:\Users\Matty\anaconda3\envs\feature_importance:
#
# Name                    Version                   Build  Channel
intel-openmp              2024.2.1          h57928b3_1083    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.18.1             pyh7428d3b_3    conda-forge
ipywidgets                8.1.5              pyhd8ed1ab_1    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.4              pyhd8ed1ab_1    conda-forge
joblib                    1.4.2              pyhd8ed1ab_0    conda-forge
jplephem                  2.22                     pypi_0    pypi
json5                     0.10.0             pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0            py39hcbf5309_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_0    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
jupyter_events            0.10.0             pyhd8ed1ab_1    conda-forge
jupyter_server            2.14.2             pyhd8ed1ab_1    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.3.2              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.13             pyhd8ed1ab_1    conda-forge
kiwisolver                1.4.7            py39h2b77a98_0    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
lcms2                     2.16                 h67d730c_0    conda-forge
lerc                      4.0.0                h63175ca_0    conda-forge
libblas                   3.9.0              25_win64_mkl    conda-forge
libbrotlicommon           1.1.0                h2466b09_2    conda-forge
libbrotlidec              1.1.0                h2466b09_2    conda-forge
libbrotlienc              1.1.0                h2466b09_2    conda-forge
libcblas                  3.9.0              25_win64_mkl    conda-forge
libclang13                19.1.5          default_ha5278ca_0    conda-forge
libdeflate                1.22                 h2466b09_0    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libgcc                    14.2.0               h1383e82_1    conda-forge
libglib                   2.82.2               h7025463_0    conda-forge
libgomp                   14.2.0               h1383e82_1    conda-forge
libhwloc                  2.11.2          default_ha69328c_1001    conda-forge
libiconv                  1.17                 hcfcfb64_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.0.0                hcfcfb64_1    conda-forge
liblapack                 3.9.0              25_win64_mkl    conda-forge
liblzma                   5.6.3                h2466b09_1    conda-forge
libpng                    1.6.44               h3ca93ac_0    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.47.0               h2466b09_1    conda-forge
libtiff                   4.7.0                hdefb170_2    conda-forge
libwebp-base              1.4.0                hcfcfb64_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_8    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.5               he286e8c_1    conda-forge
libxslt                   1.1.39               h3df6e99_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
lightgbm                  4.5.0                    pypi_0    pypi
llvmlite                  0.43.0                   pypi_0    pypi
lunardate                 0.2.2                    pypi_0    pypi
mako                      1.3.8                    pypi_0    pypi
markupsafe                3.0.2            py39hf73967f_1    conda-forge
matplotlib                3.9.3            py39hcbf5309_0    conda-forge
matplotlib-base           3.9.3            py39h5376392_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mistune                   3.0.2              pyhd8ed1ab_1    conda-forge
mkl                       2024.2.2            h66d3029_14    conda-forge
msgpack                   1.1.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nbclient                  0.10.1             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.4             pyhff2d567_2    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
notebook                  7.3.1              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     2.0.2            py39h60232e0_1    conda-forge
openjpeg                  2.5.2                h3d672ee_0    conda-forge
openssl                   3.4.0                h2466b09_0    conda-forge
optuna                    4.1.0                    pypi_0    pypi
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3            py39h2366fc2_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhff2d567_0    conda-forge
pcre2                     10.44                h3d7b363_2    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.0.0           py39h5ee314c_0    conda-forge
pip                       24.3.1             pyh8b19718_0    conda-forge
pixman                    0.43.4               h63175ca_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.48             pyha770c72_1    conda-forge
prompt_toolkit            3.0.48               hd8ed1ab_1    conda-forge
psutil                    6.1.0            py39ha55e580_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   18.1.0                   pypi_0    pypi
pycalverter               1.6.1                    pypi_0    pypi
pycparser                 2.22               pyh29332c3_1    conda-forge
pygments                  2.18.0             pyhd8ed1ab_1    conda-forge
pyluach                   2.2.0                    pypi_0    pypi
pyparsing                 3.2.0              pyhd8ed1ab_2    conda-forge
pyside6                   6.8.0.2          py39h0285922_0    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
python                    3.9.21          h37870fc_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.2             pyhd8ed1ab_1    conda-forge
python_abi                3.9                      5_cp39    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pywin32                   307              py39ha51f57c_3    conda-forge
pywinpty                  2.0.14           py39ha51f57c_0    conda-forge
pyyaml                    6.0.2            py39ha55e580_1    conda-forge
pyzmq                     26.2.0           py39h03e5c00_3    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
qt6-main                  6.8.0                hfb098fa_0    conda-forge
redis                     5.2.1                    pypi_0    pypi
referencing               0.35.1             pyhd8ed1ab_1    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rpds-py                   0.22.3           py39h92a245a_0    conda-forge
scikit-learn              1.5.2            py39hdd013cc_1    conda-forge
scipy                     1.13.1           py39h1a10956_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
send2trash                1.8.3              pyh5737063_1    conda-forge
setuptools                75.6.0             pyhff2d567_1    conda-forge
sgp4                      2.23                     pypi_0    pypi
shap                      0.45.0                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
skforecast                0.14.0                   pypi_0    pypi
skyfield                  1.49                     pypi_0    pypi
skyfield-data             6.0.0                    pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlalchemy                2.0.36                   pypi_0    pypi
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.4           py39h4b0a98a_0    conda-forge
tbb                       2021.13.0            h62715c5_1    conda-forge
terminado                 0.18.1             pyh5737063_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
timeseries-generator      0.1.0                    pypi_0    pypi
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h5226925_1    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tornado                   6.4.2            py39ha55e580_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
types-python-dateutil     2.9.0.20241003     pyhd8ed1ab_1    conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
ucimlrepo                 0.0.7                    pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              15.1.0           py39ha55e580_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.2.3              pyhd8ed1ab_1    conda-forge
vc                        14.3                ha32ba9b_23    conda-forge
vc14_runtime              14.42.34433         he29a5d6_23    conda-forge
vs2015_runtime            14.42.34433         hdffcdeb_23    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_1    conda-forge
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
winpty                    0.4.3                         4    conda-forge
workalendar               15.0.1                   pypi_0    pypi
xorg-libxau               1.0.11               h0e40799_1    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
yaml                      0.2.5                h8ffe710_2    conda-forge
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                h2466b09_2    conda-forge
zstandard                 0.23.0           py39h9bf74da_1    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
